Algorithm: Welsh-Powell Vertex Coloring
Vertex colors:
15652 3
15653 0
15654 1
15655 2
15656 3
15657 0
15658 1
15659 2
15660 3
15661 0
15662 1
15663 2
15664 3
15665 0
15666 1
15667 2
15668 3
15669 0
15670 1
15671 2
15672 3
15673 0
15674 1
15675 2
15676 3
15677 0
15678 1
15679 2
15680 3
15681 0
15682 1
15683 2
15684 3
15685 0
15686 1
15687 2
15688 3
15689 0
15690 1
15691 2
15692 3
15693 0
15694 1
15695 2
15696 4
15697 3
15698 0
15699 1
15700 2
15701 3
15702 0
15703 1
15704 2
15705 3
15706 4
15707 1
15708 2
15709 0
15710 3
15711 1
15712 2
15713 0
15714 3
15715 1
15716 2
15717 0
15718 4
15719 1
15720 2
15721 3
15722 0
15723 1
15724 2
15725 3
15726 0
15727 1
15728 2
15729 3
15730 4
15731 1
15732 2
15733 0
15734 3
15735 1
15736 2
15737 0
15738 3
15739 1
15740 2
15741 0
15742 4
15743 1
15744 2
15745 3
15746 0
15747 1
15748 2
15749 3
15750 0
15751 1
15752 2
15753 3
15754 0
15755 1
15756 2
15757 3
15758 0
15759 1
15760 2
15761 3
15762 0
15763 1
15764 2
15765 3
15766 0
15767 1
15768 2
15769 3
15770 0
15771 1
15772 2
15773 3
15774 0
15775 1
15776 2
15777 3
15778 0
15779 1
15780 2
15781 3
15782 0
15783 1
15784 2
15785 3
15786 0
15787 1
15788 2
15789 3
15790 0
15791 1
15792 2
15793 4
15794 3
15795 0
15796 1
15797 2
15798 3
15799 0
15800 1
15801 2
15802 3
15803 0
15804 1
15805 2
15806 3
15807 0
15808 1
15809 2
15810 3
15811 0
15812 1
15813 2
15814 3
15815 0
15816 1
15817 2
15818 3
15819 0
15820 1
15821 2
15822 3
15823 0
15824 1
15825 2
15826 3
15827 0
15828 1
15829 2
15830 3
15831 0
15832 1
15833 2
15834 3
15835 0
15836 1
15837 2
15838 3
15839 0
15840 1
15841 2
15842 4
15843 3
15844 0
15845 1
15846 2
15847 3
15848 0
15849 1
15850 2
15851 3
15852 0
15853 1
15854 2
15855 3
15856 0
15857 1
15858 2
15859 3
15860 0
15861 1
15862 2
15863 3
15864 0
15865 1
15866 2
15867 3
15868 0
15869 1
15870 2
15871 3
15872 0
15873 1
15874 2
15875 3
15876 0
15877 1
15878 2
15879 3
15880 0
15881 1
15882 2
15883 3
15884 0
15885 1
15886 2
15887 3
15888 0
15889 1
15890 2
15891 4
15892 3
15893 0
15894 1
15895 2
15896 3
15897 0
15898 1
15899 2
15900 3
15901 4
15902 1
15903 2
15904 0
15905 3
15906 1
15907 2
15908 0
15909 3
15910 1
15911 2
15912 0
15913 4
15914 1
15915 2
15916 3
15917 0
15918 1
15919 2
15920 3
15921 0
15922 1
15923 2
15924 3
15925 4
15926 1
15927 2
15928 0
15929 3
15930 1
15931 2
15932 0
15933 3
15934 1
15935 2
15936 0
15937 4
15938 1
15939 2
15940 3
15941 0
15942 1
15943 2
15944 3
15945 0
15946 1
15947 2
15948 3
15949 0
15950 1
15951 2
15952 3
15953 0
15954 1
15955 2
15956 3
15957 0
15958 1
15959 2
15960 3
15961 0
15962 1
15963 2
15964 3
15965 0
15966 1
15967 2
15968 3
15969 0
15970 1
15971 2
15972 3
15973 0
15974 1
15975 2
15976 3
15977 0
15978 1
15979 2
15980 3
15981 0
15982 1
15983 2
15984 3
15985 0
15986 1
15987 2
15988 4
15989 3
15990 0
15991 1
15992 2
15993 3
15994 0
15995 1
15996 2
15997 3
15998 0
15999 1
16000 2
16001 3
16002 0
16003 1
16004 2
16005 3
16006 0
16007 1
16008 2
16009 3
16010 0
16011 1
16012 2
16013 4
16014 3
16015 0
16016 1
16017 2
16018 3
16019 0
16020 1
16021 2
16022 3
16023 4
16024 1
16025 2
16026 0
16027 3
16028 1
16029 2
16030 0
16031 3
16032 1
16033 2
16034 0
16035 4
16036 1
16037 2
16038 3
16039 0
16040 1
16041 2
16042 3
16043 0
16044 1
16045 2
16046 3
16047 0
16048 1
16049 2
16050 3
16051 0
16052 1
16053 2
16054 3
16055 0
16056 1
16057 2
16058 3
16059 0
16060 1
16061 2
16062 3
16063 0
16064 1
16065 2
16066 3
16067 0
16068 1
16069 2
16070 3
16071 0
16072 1
16073 2
16074 3
16075 0
16076 1
16077 2
16078 3
16079 0
16080 1
16081 2
16082 3
16083 0
16084 1
16085 2
16086 4
16087 3
16088 0
16089 1
16090 2
16091 3
16092 0
16093 1
16094 2
16095 3
16096 0
16097 1
16098 2
16099 3
16100 0
16101 1
16102 2
16103 3
16104 0
16105 1
16106 2
16107 3
16108 0
16109 1
16110 2
16111 4
16112 3
16113 0
16114 1
16115 2
16116 3
16117 0
16118 1
16119 2
16120 3
16121 4
16122 1
16123 2
16124 0
16125 3
16126 1
16127 2
16128 0
16129 3
16130 1
16131 2
16132 0
16133 4
16134 1
16135 2
16136 3
16137 0
16138 1
16139 2
16140 3
16141 0
16142 1
16143 2
16144 3
16145 0
16146 1
16147 2
16148 3
16149 0
16150 1
16151 2
16152 3
16153 0
16154 1
16155 2
16156 3
16157 0
16158 1
16159 2
16160 3
16161 0
16162 1
16163 2
16164 3
16165 0
16166 1
16167 2
16168 3
16169 0
16170 1
16171 2
16172 3
16173 0
16174 1
16175 2
16176 3
16177 0
16178 1
16179 2
16180 3
16181 0
16182 1
16183 2
16184 4
16185 3
16186 0
16187 1
16188 2
16189 3
16190 0
16191 1
16192 2
16193 3
16194 0
16195 1
16196 2
16197 3
16198 0
16199 1
16200 2
16201 3
16202 0
16203 1
16204 2
16205 3
16206 0
16207 1
16208 2
16209 3
16210 0
16211 1
16212 2
16213 3
16214 0
16215 1
16216 2
16217 3
16218 0
16219 1
16220 2
16221 3
16222 0
16223 1
16224 2
16225 3
16226 0
16227 1
16228 2
16229 3
16230 0
16231 1
16232 2
16233 4
16234 3
16235 0
16236 1
16237 2
16238 3
16239 0
16240 1
16241 2
16242 3
16243 0
16244 1
16245 2
16246 3
16247 0
16248 1
16249 2
16250 3
16251 0
16252 1
16253 2
16254 3
16255 0
16256 1
16257 2
16258 3
16259 0
16260 1
16261 2
16262 3
16263 0
16264 1
16265 2
16266 3
16267 0
16268 1
16269 2
16270 3
16271 0
16272 1
16273 2
16274 3
16275 0
16276 1
16277 2
16278 3
16279 0
16280 1
16281 2
16282 4
16283 3
16284 0
16285 1
16286 2
16287 3
16288 0
16289 1
16290 2
16291 3
16292 4
16293 1
16294 2
16295 0
16296 3
16297 1
16298 2
16299 0
16300 3
16301 1
16302 2
16303 0
16304 4
16305 1
16306 2
16307 3
16308 0
16309 1
16310 2
16311 3
16312 0
16313 1
16314 2
16315 3
16316 4
16317 1
16318 2
16319 0
16320 3
16321 1
16322 2
16323 0
16324 3
16325 1
16326 2
16327 0
16328 4
16329 1
16330 2
16331 3
16332 0
16333 1
16334 2
16335 3
16336 0
16337 1
16338 2
16339 3
16340 0
16341 1
16342 2
16343 3
16344 0
16345 1
16346 2
16347 3
16348 0
16349 1
16350 2
16351 3
16352 0
16353 1
16354 2
16355 3
16356 0
16357 1
16358 2
16359 3
16360 0
16361 1
16362 2
16363 3
16364 0
16365 1
16366 2
16367 3
16368 0
16369 1
16370 2
16371 3
16372 0
16373 1
16374 2
16375 3
16376 0
16377 1
16378 2
16379 4
16380 3
16381 0
16382 1
16383 2
16384 3
16385 0
16386 1
16387 2
16388 3
16389 0
16390 1
16391 2
16392 3
16393 0
16394 1
16395 2
16396 3
16397 0
16398 1
16399 2
16400 3
16401 0
16402 1
16403 2
16404 3
16405 0
16406 1
16407 2
16408 3
16409 0
16410 1
16411 2
16412 3
16413 0
16414 1
16415 2
16416 3
16417 0
16418 1
16419 2
16420 3
16421 0
16422 1
16423 2
16424 3
16425 0
16426 1
16427 2
16428 4
16429 3
16430 0
16431 1
16432 2
16433 3
16434 0
16435 1
16436 2
16437 3
16438 0
16439 1
16440 2
16441 3
16442 0
16443 1
16444 2
16445 3
16446 0
16447 1
16448 2
16449 3
16450 0
16451 1
16452 2
16453 3
16454 0
16455 1
16456 2
16457 3
16458 0
16459 1
16460 2
16461 3
16462 0
16463 1
16464 2
16465 3
16466 0
16467 1
16468 2
16469 3
16470 0
16471 1
16472 2
16473 3
16474 0
16475 1
16476 2
16477 4
16478 3
16479 0
16480 1
16481 2
16482 3
16483 0
16484 1
16485 2
16486 3
16487 4
16488 1
16489 2
16490 0
16491 3
16492 1
16493 2
16494 0
16495 3
16496 1
16497 2
16498 0
16499 4
16500 1
16501 2
16502 3
16503 0
16504 1
16505 2
16506 3
16507 0
16508 1
16509 2
16510 3
16511 4
16512 1
16513 2
16514 0
16515 3
16516 1
16517 2
16518 0
16519 3
16520 1
16521 2
16522 0
16523 4
16524 1
16525 2
16526 3
16527 0
16528 1
16529 2
16530 3
16531 0
16532 1
16533 2
16534 3
16535 0
16536 1
16537 2
16538 3
16539 0
16540 1
16541 2
16542 3
16543 0
16544 1
16545 2
16546 3
16547 0
16548 1
16549 2
16550 3
16551 0
16552 1
16553 2
16554 3
16555 0
16556 1
16557 2
16558 3
16559 0
16560 1
16561 2
16562 3
16563 0
16564 1
16565 2
16566 3
16567 0
16568 1
16569 2
16570 3
16571 0
16572 1
16573 2
16574 4
16575 3
16576 0
16577 1
16578 2
16579 3
16580 0
16581 1
16582 2
16583 3
16584 0
16585 1
16586 2
16587 3
16588 0
16589 1
16590 2
16591 3
16592 0
16593 1
16594 2
16595 3
16596 0
16597 1
16598 2
16599 3
16600 0
16601 1
16602 2
16603 3
16604 0
16605 1
16606 2
16607 3
16608 0
16609 1
16610 2
16611 3
16612 0
16613 1
16614 2
16615 3
16616 0
16617 1
16618 2
16619 3
16620 0
16621 1
16622 2
16623 4
16624 3
16625 0
16626 1
16627 2
16628 3
16629 0
16630 1
16631 2
16632 3
16633 0
16634 1
16635 2
16636 3
16637 0
16638 1
16639 2
16640 3
16641 0
16642 1
16643 2
16644 3
16645 0
16646 1
16647 2
16648 3
16649 0
16650 1
16651 2
16652 3
16653 0
16654 1
16655 2
16656 3
16657 0
16658 1
16659 2
16660 3
16661 0
16662 1
16663 2
16664 3
16665 0
16666 1
16667 2
16668 3
16669 0
16670 1
16671 2
16672 4
16673 3
16674 0
16675 1
16676 2
16677 3
16678 0
16679 1
16680 2
16681 3
16682 4
16683 1
16684 2
16685 0
16686 3
16687 1
16688 2
16689 0
16690 3
16691 1
16692 2
16693 0
16694 4
16695 1
16696 2
16697 3
16698 0
16699 1
16700 2
16701 3
16702 0
16703 1
16704 2
16705 3
16706 4
16707 1
16708 2
16709 0
16710 3
16711 1
16712 2
16713 0
16714 3
16715 1
16716 2
16717 0
16718 4
16719 1
16720 2
16721 3
16722 0
16723 1
16724 2
16725 3
16726 0
16727 1
16728 2
16729 3
16730 0
16731 1
16732 2
16733 3
16734 0
16735 1
16736 2
16737 3
16738 0
16739 1
16740 2
16741 3
16742 0
16743 1
16744 2
16745 3
16746 0
16747 1
16748 2
16749 3
16750 0
16751 1
16752 2
16753 3
16754 0
16755 1
16756 2
16757 3
16758 0
16759 1
16760 2
16761 3
16762 0
16763 1
16764 2
16765 3
16766 0
16767 1
16768 2
16769 4
16770 3
16771 0
16772 1
16773 2
16774 3
16775 0
16776 1
16777 2
16778 3
16779 0
16780 1
16781 2
16782 3
16783 0
16784 1
16785 2
16786 3
16787 0
16788 1
16789 2
16790 3
16791 0
16792 1
16793 2
16794 4
16795 3
16796 0
16797 1
16798 2
16799 3
16800 0
16801 1
16802 2
16803 3
16804 4
16805 1
16806 2
16807 0
16808 3
16809 1
16810 2
16811 0
16812 3
16813 1
16814 2
16815 0
16816 4
16817 1
16818 2
16819 3
16820 0
16821 1
16822 2
16823 3
16824 0
16825 1
16826 2
16827 3
16828 0
16829 1
16830 2
16831 3
16832 0
16833 1
16834 2
16835 3
16836 0
16837 1
16838 2
16839 3
16840 0
16841 1
16842 2
16843 3
16844 0
16845 1
16846 2
16847 3
16848 0
16849 1
16850 2
16851 3
16852 0
16853 1
16854 2
16855 3
16856 0
16857 1
16858 2
16859 3
16860 0
16861 1
16862 2
16863 3
16864 0
16865 1
16866 2
16867 4
16868 3
16869 0
16870 1
16871 2
16872 3
16873 0
16874 1
16875 2
16876 3
16877 0
16878 1
16879 2
16880 3
16881 0
16882 1
16883 2
16884 3
16885 0
16886 1
16887 2
16888 3
16889 0
16890 1
16891 2
16892 4
16893 3
16894 0
16895 1
16896 2
16897 3
16898 0
16899 1
16900 2
16901 3
16902 4
16903 1
16904 2
16905 0
16906 3
16907 1
16908 2
16909 0
16910 3
16911 1
16912 2
16913 0
16914 4
16915 1
16916 2
16917 3
16918 0
16919 1
16920 2
16921 3
16922 0
16923 1
16924 2
16925 3
16926 0
16927 1
16928 2
16929 3
16930 0
16931 1
16932 2
16933 3
16934 0
16935 1
16936 2
16937 3
16938 0
16939 1
16940 2
16941 3
16942 0
16943 1
16944 2
16945 3
16946 0
16947 1
16948 2
16949 3
16950 0
16951 1
16952 2
16953 3
16954 0
16955 1
16956 2
16957 3
16958 0
16959 1
16960 2
16961 3
16962 0
16963 1
16964 2
16965 4
16966 3
16967 0
16968 1
16969 2
16970 3
16971 0
16972 1
16973 2
16974 3
16975 0
16976 1
16977 2
16978 3
16979 0
16980 1
16981 2
16982 3
16983 0
16984 1
16985 2
16986 3
16987 0
16988 1
16989 2
16990 3
16991 0
16992 1
16993 2
16994 3
16995 0
16996 1
16997 2
16998 3
16999 0
17000 1
17001 2
17002 3
17003 0
17004 1
17005 2
17006 3
17007 0
17008 1
17009 2
17010 3
17011 0
17012 1
17013 2
17014 4
17015 3
17016 0
17017 1
17018 2
17019 3
17020 0
17021 1
17022 2
17023 3
17024 0
17025 1
17026 2
17027 3
17028 0
17029 1
17030 2
17031 3
17032 0
17033 1
17034 2
17035 3
17036 0
17037 1
17038 2
17039 3
17040 0
17041 1
17042 2
17043 3
17044 0
17045 1
17046 2
17047 3
17048 0
17049 1
17050 2
17051 3
17052 0
17053 1
17054 2
17055 3
17056 0
17057 1
17058 2
17059 3
17060 0
17061 1
17062 2
17063 4
17064 3
17065 0
17066 1
17067 2
17068 3
17069 0
17070 1
17071 2
17072 3
17073 4
17074 1
17075 2
17076 0
17077 3
17078 1
17079 2
17080 0
17081 3
17082 1
17083 2
17084 0
17085 4
17086 1
17087 2
17088 3
17089 0
17090 1
17091 2
17092 3
17093 0
17094 1
17095 2
17096 3
17097 4
17098 1
17099 2
17100 0
17101 3
17102 1
17103 2
17104 0
17105 3
17106 1
17107 2
17108 0
17109 4
17110 1
17111 2
17112 3
17113 0
17114 1
17115 2
17116 3
17117 0
17118 1
17119 2
17120 3
17121 0
17122 1
17123 2
17124 3
17125 0
17126 1
17127 2
17128 3
17129 0
17130 1
17131 2
17132 3
17133 0
17134 1
17135 2
17136 3
17137 0
17138 1
17139 2
17140 3
17141 0
17142 1
17143 2
17144 3
17145 0
17146 1
17147 2
17148 3
17149 0
17150 1
17151 2
17152 3
17153 0
17154 1
17155 2
17156 3
17157 0
17158 1
17159 2
17160 4
17161 3
17162 0
17163 1
17164 2
17165 3
17166 0
17167 1
17168 2
17169 3
17170 0
17171 1
17172 2
17173 3
17174 0
17175 1
17176 2
17177 3
17178 0
17179 1
17180 2
17181 3
17182 0
17183 1
17184 2
17185 4
17186 3
17187 0
17188 1
17189 2
17190 3
17191 0
17192 1
17193 2
17194 3
17195 4
17196 1
17197 2
17198 0
17199 3
17200 1
17201 2
17202 0
17203 3
17204 1
17205 2
17206 0
17207 4
17208 1
17209 2
17210 3
17211 0
17212 1
17213 2
17214 3
17215 0
17216 1
17217 2
17218 3
17219 0
17220 1
17221 2
17222 3
17223 0
17224 1
17225 2
17226 3
17227 0
17228 1
17229 2
17230 3
17231 0
17232 1
17233 2
17234 3
17235 0
17236 1
17237 2
17238 3
17239 0
17240 1
17241 2
17242 3
17243 0
17244 1
17245 2
17246 3
17247 0
17248 1
17249 2
17250 3
17251 0
17252 1
17253 2
17254 3
17255 0
17256 1
17257 2
17258 4
17259 3
17260 0
17261 1
17262 2
17263 3
17264 0
17265 1
17266 2
17267 3
17268 4
17269 1
17270 2
17271 0
17272 3
17273 1
17274 2
17275 0
17276 3
17277 1
17278 2
17279 0
17280 4
17281 1
17282 2
17283 3
17284 0
17285 1
17286 2
17287 3
17288 0
17289 1
17290 2
17291 3
17292 4
17293 1
17294 2
17295 0
17296 3
17297 1
17298 2
17299 0
17300 3
17301 1
17302 2
17303 0
17304 4
17305 1
17306 2
17307 3
17308 0
17309 1
17310 2
17311 3
17312 0
17313 1
17314 2
17315 3
17316 0
17317 1
17318 2
17319 3
17320 0
17321 1
17322 2
17323 3
17324 0
17325 1
17326 2
17327 3
17328 0
17329 1
17330 2
17331 3
17332 0
17333 1
17334 2
17335 3
17336 0
17337 1
17338 2
17339 3
17340 0
17341 1
17342 2
17343 3
17344 0
17345 1
17346 2
17347 3
17348 0
17349 1
17350 2
17351 3
17352 0
17353 1
17354 2
17355 4
17356 3
17357 0
17358 1
17359 2
17360 3
17361 0
17362 1
17363 2
17364 3
17365 0
17366 1
17367 2
17368 3
17369 0
17370 1
17371 2
17372 3
17373 0
17374 1
17375 2
17376 3
17377 0
17378 1
17379 2
17380 3
17381 0
17382 1
17383 2
17384 3
17385 0
17386 1
17387 2
17388 3
17389 0
17390 1
17391 2
17392 3
17393 0
17394 1
17395 2
17396 3
17397 0
17398 1
17399 2
17400 3
17401 0
17402 1
17403 2
17404 4
17405 3
17406 0
17407 1
17408 2
17409 3
17410 0
17411 1
17412 2
17413 3
17414 0
17415 1
17416 2
17417 3
17418 0
17419 1
17420 2
17421 3
17422 0
17423 1
17424 2
17425 3
17426 0
17427 1
17428 2
17429 3
17430 0
17431 1
17432 2
17433 3
17434 0
17435 1
17436 2
17437 3
17438 0
17439 1
17440 2
17441 3
17442 0
17443 1
17444 2
17445 3
17446 0
17447 1
17448 2
17449 3
17450 0
17451 1
17452 2
17453 4
17454 3
17455 0
17456 1
17457 2
17458 3
17459 0
17460 1
17461 2
17462 3
17463 4
17464 1
17465 2
17466 0
17467 3
17468 1
17469 2
17470 0
17471 3
17472 1
17473 2
17474 0
17475 4
17476 1
17477 2
17478 3
17479 0
17480 1
17481 2
17482 3
17483 0
17484 1
17485 2
17486 3
17487 4
17488 1
17489 2
17490 0
17491 3
17492 1
17493 2
17494 0
17495 3
17496 1
17497 2
17498 0
17499 4
17500 1
17501 2
17502 3
17503 0
17504 1
17505 2
17506 3
17507 0
17508 1
17509 2
17510 3
17511 0
17512 1
17513 2
17514 3
17515 0
17516 1
17517 2
17518 3
17519 0
17520 1
17521 2
17522 3
17523 0
17524 1
17525 2
17526 3
17527 0
17528 1
17529 2
17530 3
17531 0
17532 1
17533 2
17534 3
17535 0
17536 1
17537 2
17538 3
17539 0
17540 1
17541 2
17542 3
17543 0
17544 1
17545 2
17546 3
17547 0
17548 1
17549 2
17550 4
17551 3
17552 0
17553 1
17554 2
17555 3
17556 0
17557 1
17558 2
17559 3
17560 0
17561 1
17562 2
17563 3
17564 0
17565 1
17566 2
17567 3
17568 0
17569 1
17570 2
17571 3
17572 0
17573 1
17574 2
17575 4
17576 3
17577 0
17578 1
17579 2
17580 3
17581 0
17582 1
17583 2
17584 3
17585 4
17586 1
17587 2
17588 0
17589 3
17590 1
17591 2
17592 0
17593 3
17594 1
17595 2
17596 0
17597 4
17598 1
17599 2
17600 3
17601 0
17602 1
17603 2
17604 3
17605 0
17606 1
17607 2
17608 3
17609 0
17610 1
17611 2
17612 3
17613 0
17614 1
17615 2
17616 3
17617 0
17618 1
17619 2
17620 3
17621 0
17622 1
17623 2
17624 3
17625 0
17626 1
17627 2
17628 3
17629 0
17630 1
17631 2
17632 3
17633 0
17634 1
17635 2
17636 3
17637 0
17638 1
17639 2
17640 3
17641 0
17642 1
17643 2
17644 3
17645 0
17646 1
17647 2
17648 4
17649 3
17650 0
17651 1
17652 2
17653 3
17654 0
17655 1
17656 2
17657 3
17658 0
17659 1
17660 2
17661 3
17662 0
17663 1
17664 2
17665 3
17666 0
17667 1
17668 2
17669 3
17670 0
17671 1
17672 2
17673 4
17674 3
17675 0
17676 1
17677 2
17678 3
17679 0
17680 1
17681 2
17682 3
17683 4
17684 1
17685 2
17686 0
17687 3
17688 1
17689 2
17690 0
17691 3
17692 1
17693 2
17694 0
17695 4
17696 1
17697 2
17698 3
17699 0
17700 1
17701 2
17702 3
17703 0
17704 1
17705 2
17706 3
17707 0
17708 1
17709 2
17710 3
17711 0
17712 1
17713 2
17714 3
17715 0
17716 1
17717 2
17718 3
17719 0
17720 1
17721 2
17722 3
17723 0
17724 1
17725 2
17726 3
17727 0
17728 1
17729 2
17730 3
17731 0
17732 1
17733 2
17734 3
17735 0
17736 1
17737 2
17738 3
17739 0
17740 1
17741 2
17742 3
17743 0
17744 1
17745 2
17746 4
17747 3
17748 0
17749 1
17750 2
17751 3
17752 0
17753 1
17754 2
17755 3
17756 0
17757 1
17758 2
17759 3
17760 0
17761 1
17762 2
17763 3
17764 0
17765 1
17766 2
17767 3
17768 0
17769 1
17770 2
17771 3
17772 0
17773 1
17774 2
17775 3
17776 0
17777 1
17778 2
17779 3
17780 0
17781 1
17782 2
17783 3
17784 0
17785 1
17786 2
17787 3
17788 0
17789 1
17790 2
17791 3
17792 0
17793 1
17794 2
17795 4
17796 3
17797 0
17798 1
17799 2
17800 3
17801 0
17802 1
17803 2
17804 3
17805 0
17806 1
17807 2
17808 3
17809 0
17810 1
17811 2
17812 3
17813 0
17814 1
17815 2
17816 3
17817 0
17818 1
17819 2
17820 3
17821 0
17822 1
17823 2
17824 3
17825 0
17826 1
17827 2
17828 3
17829 0
17830 1
17831 2
17832 3
17833 0
17834 1
17835 2
17836 3
17837 0
17838 1
17839 2
17840 3
17841 0
17842 1
17843 2
17844 4
17845 3
17846 0
17847 1
17848 2
17849 3
17850 0
17851 1
17852 2
17853 3
17854 4
17855 1
17856 2
17857 0
17858 3
17859 1
17860 2
17861 0
17862 3
17863 1
17864 2
17865 0
17866 4
17867 1
17868 2
17869 3
17870 0
17871 1
17872 2
17873 3
17874 0
17875 1
17876 2
17877 3
17878 4
17879 1
17880 2
17881 0
17882 3
17883 1
17884 2
17885 0
17886 3
17887 1
17888 2
17889 0
17890 4
17891 1
17892 2
17893 3
17894 0
17895 1
17896 2
17897 3
17898 0
17899 1
17900 2
17901 3
17902 0
17903 1
17904 2
17905 3
17906 0
17907 1
17908 2
17909 3
17910 0
17911 1
17912 2
17913 3
17914 0
17915 1
17916 2
17917 3
17918 0
17919 1
17920 2
17921 3
17922 0
17923 1
17924 2
17925 3
17926 0
17927 1
17928 2
17929 3
17930 0
17931 1
17932 2
17933 3
17934 0
17935 1
17936 2
17937 3
17938 0
17939 1
17940 2
17941 4
17942 3
17943 0
17944 1
17945 2
17946 3
17947 0
17948 1
17949 2
17950 3
17951 0
17952 1
17953 2
17954 3
17955 0
17956 1
17957 2
17958 3
17959 0
17960 1
17961 2
17962 3
17963 0
17964 1
17965 2
17966 3
17967 0
17968 1
17969 2
17970 3
17971 0
17972 1
17973 2
17974 3
17975 0
17976 1
17977 2
17978 3
17979 0
17980 1
17981 2
17982 3
17983 0
17984 1
17985 2
17986 3
17987 0
17988 1
17989 2
17990 4
17991 3
17992 0
17993 1
17994 2
17995 3
17996 0
17997 1
17998 2
17999 3
18000 0
18001 1
18002 2
18003 3
18004 0
18005 1
18006 2
18007 3
18008 0
18009 1
18010 2
18011 3
18012 0
18013 1
18014 2
18015 3
18016 0
18017 1
18018 2
18019 3
18020 0
18021 1
18022 2
18023 3
18024 0
18025 1
18026 2
18027 3
18028 0
18029 1
18030 2
18031 3
18032 0
18033 1
18034 2
18035 3
18036 0
18037 1
18038 2
18039 4
18040 3
18041 0
18042 1
18043 2
18044 3
18045 0
18046 1
18047 2
18048 3
18049 4
18050 1
18051 2
18052 0
18053 3
18054 1
18055 2
18056 0
18057 3
18058 1
18059 2
18060 0
18061 4
18062 1
18063 2
18064 3
18065 0
18066 1
18067 2
18068 3
18069 0
18070 1
18071 2
18072 3
18073 4
18074 1
18075 2
18076 0
18077 3
18078 1
18079 2
18080 0
18081 3
18082 1
18083 2
18084 0
18085 4
18086 1
18087 2
18088 3
18089 0
18090 1
18091 2
18092 3
18093 0
18094 1
18095 2
18096 3
18097 0
18098 1
18099 2
18100 3
18101 0
18102 1
18103 2
18104 3
18105 0
18106 1
18107 2
18108 3
18109 0
18110 1
18111 2
18112 3
18113 0
18114 1
18115 2
18116 3
18117 0
18118 1
18119 2
18120 3
18121 0
18122 1
18123 2
18124 3
18125 0
18126 1
18127 2
18128 3
18129 0
18130 1
18131 2
18132 3
18133 0
18134 1
18135 2
18136 4
18137 3
18138 0
18139 1
18140 2
18141 3
18142 0
18143 1
18144 2
18145 3
18146 0
18147 1
18148 2
18149 3
18150 0
18151 1
18152 2
18153 3
18154 0
18155 1
18156 2
18157 3
18158 0
18159 1
18160 2
18161 3
18162 0
18163 1
18164 2
18165 3
18166 0
18167 1
18168 2
18169 3
18170 0
18171 1
18172 2
18173 3
18174 0
18175 1
18176 2
18177 3
18178 0
18179 1
18180 2
18181 3
18182 0
18183 1
18184 2
18185 4
18186 3
18187 0
18188 1
18189 2
18190 3
18191 0
18192 1
18193 2
18194 3
18195 0
18196 1
18197 2
18198 3
18199 0
18200 1
18201 2
18202 3
18203 0
18204 1
18205 2
18206 3
18207 0
18208 1
18209 2
18210 3
18211 0
18212 1
18213 2
18214 3
18215 0
18216 1
18217 2
18218 3
18219 0
18220 1
18221 2
18222 3
18223 0
18224 1
18225 2
18226 3
18227 0
18228 1
18229 2
18230 3
18231 0
18232 1
18233 2
18234 4
18235 3
18236 0
18237 1
18238 2
18239 3
18240 0
18241 1
18242 2
18243 3
18244 4
18245 1
18246 2
18247 0
18248 3
18249 1
18250 2
18251 0
18252 3
18253 1
18254 2
18255 0
18256 4
18257 1
18258 2
18259 3
18260 0
18261 1
18262 2
18263 3
18264 0
18265 1
18266 2
18267 3
18268 4
18269 1
18270 2
18271 0
18272 3
18273 1
18274 2
18275 0
18276 3
18277 1
18278 2
18279 0
18280 4
18281 1
18282 2
18283 3
18284 0
18285 1
18286 2
18287 3
18288 0
18289 1
18290 2
18291 3
18292 0
18293 1
18294 2
18295 3
18296 0
18297 1
18298 2
18299 3
18300 0
18301 1
18302 2
18303 3
18304 0
18305 1
18306 2
18307 3
18308 0
18309 1
18310 2
18311 3
18312 0
18313 1
18314 2
18315 3
18316 0
18317 1
18318 2
18319 3
18320 0
18321 1
18322 2
18323 3
18324 0
18325 1
18326 2
18327 3
18328 0
18329 1
18330 2
18331 4
18332 3
18333 0
18334 1
18335 2
18336 3
18337 0
18338 1
18339 2
18340 3
18341 0
18342 1
18343 2
18344 3
18345 0
18346 1
18347 2
18348 3
18349 0
18350 1
18351 2
18352 3
18353 0
18354 1
18355 2
18356 4
18357 3
18358 0
18359 1
18360 2
18361 3
18362 0
18363 1
18364 2
18365 3
18366 4
18367 1
18368 2
18369 0
18370 3
18371 1
18372 2
18373 0
18374 3
18375 1
18376 2
18377 0
18378 4
18379 1
18380 2
18381 3
18382 0
18383 1
18384 2
18385 3
18386 0
18387 1
18388 2
18389 3
18390 0
18391 1
18392 2
18393 3
18394 0
18395 1
18396 2
18397 3
18398 0
18399 1
18400 2
18401 3
18402 0
18403 1
18404 2
18405 3
18406 0
18407 1
18408 2
18409 3
18410 0
18411 1
18412 2
18413 3
18414 0
18415 1
18416 2
18417 3
18418 0
18419 1
18420 2
18421 3
18422 0
18423 1
18424 2
18425 3
18426 0
18427 1
18428 2
18429 4
18430 3
18431 0
18432 1
18433 2
18434 3
18435 0
18436 1
18437 2
18438 3
18439 0
18440 1
18441 2
18442 3
18443 0
18444 1
